org.jabref.model.strings.LatexToUnicodeAdapter,111_jabref
org.jabref.logic.layout.format.LatexToUnicodeFormatter,111_jabref
org.jabref.logic.util.strings.HTMLUnicodeConversionMaps,111_jabref
org.jabref.model.EntryTypes$InternalEntryTypes,111_jabref
org.jabref.logic.bibtex.FieldContentParser,111_jabref
org.jabref.model.entry.event.EntryEvent,111_jabref
org.jabref.Globals,111_jabref
org.jabref.model.entry.event.FieldChangedEvent,111_jabref
org.jabref.JabRefException,111_jabref
org.jabref.logic.integrity.AbbreviationChecker,111_jabref
org.jabref.logic.bibtex.LatexFieldFormatterPreferences,111_jabref
org.jabref.logic.util.StandardFileType,111_jabref
org.jabref.preferences.PreviewPreferences,111_jabref
org.jabref.model.FieldChange,111_jabref
org.jabref.model.entry.event.EntryChangedEvent,111_jabref
org.jabref.logic.exporter.VerifyingWriter,111_jabref
org.jabref.model.groups.AllEntriesGroup,111_jabref
org.jabref.model.entry.event.FieldAddedOrRemovedEvent,111_jabref
org.jabref.logic.integrity.BracketChecker,111_jabref
org.jabref.model.entry.specialfields.SpecialField,111_jabref
org.jabref.model.entry.BiblatexEntryTypes$20,111_jabref
org.jabref.logic.TypedBibEntry,111_jabref
org.jabref.model.entry.BiblatexEntryType,111_jabref
org.jabref.model.entry.BiblatexEntryTypes$1,111_jabref
